Sample in Buffer,Sample in Window,TRIGGER,npu_irq,npu_irq_latched,npu_array_clk_en,cpu_halted,debug_resetn,ram_write_beats[31:0],ram_read_beats[31:0],cycle_counter[31:0],dma_active_cycles[31:0],dma_data_cycles[31:0],dma_read_beats[31:0],dma_write_beats[31:0]
511,511,0,1,1,0,0,1,00000015,0000007b,000001ef,0000001c,00000018,00000008,00000010
512,512,0,1,1,0,0,1,00000015,0000007b,000001f0,0000001c,00000018,00000008,00000010
513,513,0,1,1,0,0,1,00000015,0000007b,000001f1,0000001c,00000018,00000008,00000010
514,514,0,1,1,0,0,1,00000015,0000007c,000001f2,0000001c,00000018,00000008,00000010
515,515,0,1,1,0,0,1,00000015,0000007c,000001f3,0000001c,00000018,00000008,00000010
516,516,0,1,1,0,0,1,00000015,0000007c,000001f4,0000001c,00000018,00000008,00000010
517,517,0,1,1,0,0,1,00000015,0000007c,000001f5,0000001c,00000018,00000008,00000010
518,518,0,1,1,0,0,1,00000015,0000007d,000001f6,0000001c,00000018,00000008,00000010
519,519,0,1,1,0,0,1,00000015,0000007d,000001f7,0000001c,00000018,00000008,00000010
520,520,0,1,1,0,0,1,00000015,0000007d,000001f8,0000001c,00000018,00000008,00000010
521,521,0,1,1,0,0,1,00000015,0000007e,000001f9,0000001c,00000018,00000008,00000010
522,522,0,1,1,0,0,1,00000015,0000007e,000001fa,0000001c,00000018,00000008,00000010
523,523,0,1,1,0,0,1,00000015,0000007e,000001fb,0000001c,00000018,00000008,00000010
524,524,0,1,1,0,0,1,00000015,0000007e,000001fc,0000001c,00000018,00000008,00000010
525,525,0,1,1,0,0,1,00000015,0000007f,000001fd,0000001c,00000018,00000008,00000010
526,526,0,1,1,0,0,1,00000015,0000007f,000001fe,0000001c,00000018,00000008,00000010
527,527,0,1,1,0,0,1,00000015,0000007f,000001ff,0000001c,00000018,00000008,00000010
528,528,0,1,1,0,0,1,00000015,00000080,00000200,0000001c,00000018,00000008,00000010
529,529,0,1,1,0,0,1,00000015,00000080,00000201,0000001c,00000018,00000008,00000010
530,530,0,1,1,0,0,1,00000015,00000080,00000202,0000001c,00000018,00000008,00000010
531,531,0,1,1,0,0,1,00000015,00000080,00000203,0000001c,00000018,00000008,00000010
532,532,0,1,1,0,0,1,00000015,00000081,00000204,0000001c,00000018,00000008,00000010
533,533,0,1,1,0,0,1,00000015,00000081,00000205,0000001c,00000018,00000008,00000010
534,534,0,1,1,0,0,1,00000015,00000081,00000206,0000001c,00000018,00000008,00000010
535,535,0,1,1,0,0,1,00000015,00000082,00000207,0000001c,00000018,00000008,00000010
536,536,0,1,1,0,0,1,00000015,00000082,00000208,0000001c,00000018,00000008,00000010
537,537,0,1,1,0,0,1,00000015,00000082,00000209,0000001c,00000018,00000008,00000010
538,538,0,1,1,0,0,1,00000015,00000082,0000020a,0000001c,00000018,00000008,00000010
539,539,0,1,1,0,0,1,00000015,00000083,0000020b,0000001c,00000018,00000008,00000010
540,540,0,1,1,0,0,1,00000015,00000083,0000020c,0000001c,00000018,00000008,00000010
541,541,0,1,1,0,0,1,00000015,00000083,0000020d,0000001c,00000018,00000008,00000010
542,542,0,1,1,0,0,1,00000015,00000084,0000020e,0000001c,00000018,00000008,00000010
543,543,0,1,1,0,0,1,00000015,00000084,0000020f,0000001c,00000018,00000008,00000010
544,544,0,1,1,0,0,1,00000015,00000084,00000210,0000001c,00000018,00000008,00000010
545,545,0,1,1,0,0,1,00000015,00000084,00000211,0000001c,00000018,00000008,00000010
546,546,0,1,1,0,0,1,00000015,00000085,00000212,0000001c,00000018,00000008,00000010
547,547,0,1,1,0,0,1,00000015,00000085,00000213,0000001c,00000018,00000008,00000010
548,548,0,1,1,0,0,1,00000015,00000085,00000214,0000001c,00000018,00000008,00000010
549,549,0,1,1,0,0,1,00000015,00000086,00000215,0000001c,00000018,00000008,00000010
550,550,0,1,1,0,0,1,00000015,00000086,00000216,0000001c,00000018,00000008,00000010
551,551,0,1,1,0,0,1,00000015,00000086,00000217,0000001c,00000018,00000008,00000010
552,552,0,1,1,0,0,1,00000015,00000086,00000218,0000001c,00000018,00000008,00000010
553,553,0,1,1,0,0,1,00000015,00000087,00000219,0000001c,00000018,00000008,00000010
554,554,0,1,1,0,0,1,00000015,00000087,0000021a,0000001c,00000018,00000008,00000010
555,555,0,1,1,0,0,1,00000015,00000087,0000021b,0000001c,00000018,00000008,00000010
556,556,0,1,1,0,0,1,00000015,00000088,0000021c,0000001c,00000018,00000008,00000010
557,557,0,1,1,0,0,1,00000015,00000088,0000021d,0000001c,00000018,00000008,00000010
558,558,0,1,1,0,0,1,00000015,00000088,0000021e,0000001c,00000018,00000008,00000010
559,559,0,1,1,0,0,1,00000015,00000088,0000021f,0000001c,00000018,00000008,00000010
560,560,0,1,1,0,0,1,00000015,00000089,00000220,0000001c,00000018,00000008,00000010
561,561,0,1,1,0,0,1,00000015,00000089,00000221,0000001c,00000018,00000008,00000010
562,562,0,1,1,0,0,1,00000015,00000089,00000222,0000001c,00000018,00000008,00000010
563,563,0,1,1,0,0,1,00000015,0000008a,00000223,0000001c,00000018,00000008,00000010
564,564,0,1,1,0,0,1,00000015,0000008a,00000224,0000001c,00000018,00000008,00000010
565,565,0,1,1,0,0,1,00000015,0000008a,00000225,0000001c,00000018,00000008,00000010
566,566,0,1,1,0,0,1,00000015,0000008a,00000226,0000001c,00000018,00000008,00000010
567,567,0,1,1,0,0,1,00000015,0000008b,00000227,0000001c,00000018,00000008,00000010
568,568,0,1,1,0,0,1,00000015,0000008b,00000228,0000001c,00000018,00000008,00000010
569,569,0,1,1,0,0,1,00000015,0000008b,00000229,0000001c,00000018,00000008,00000010
570,570,0,1,1,0,0,1,00000015,0000008c,0000022a,0000001c,00000018,00000008,00000010
571,571,0,1,1,0,0,1,00000015,0000008c,0000022b,0000001c,00000018,00000008,00000010
572,572,0,1,1,0,0,1,00000015,0000008c,0000022c,0000001c,00000018,00000008,00000010
573,573,0,1,1,0,0,1,00000015,0000008c,0000022d,0000001c,00000018,00000008,00000010
574,574,0,1,1,0,0,1,00000015,0000008d,0000022e,0000001c,00000018,00000008,00000010
575,575,0,1,1,0,0,1,00000015,0000008d,0000022f,0000001c,00000018,00000008,00000010
576,576,0,1,1,0,0,1,00000015,0000008d,00000230,0000001c,00000018,00000008,00000010
577,577,0,1,1,0,0,1,00000015,0000008e,00000231,0000001c,00000018,00000008,00000010
578,578,0,1,1,0,0,1,00000015,0000008e,00000232,0000001c,00000018,00000008,00000010
579,579,0,1,1,0,0,1,00000015,0000008e,00000233,0000001c,00000018,00000008,00000010
580,580,0,1,1,0,0,1,00000015,0000008e,00000234,0000001c,00000018,00000008,00000010
581,581,0,1,1,0,0,1,00000015,0000008f,00000235,0000001c,00000018,00000008,00000010
582,582,0,1,1,0,0,1,00000015,0000008f,00000236,0000001c,00000018,00000008,00000010
583,583,0,1,1,0,0,1,00000015,0000008f,00000237,0000001c,00000018,00000008,00000010
584,584,0,1,1,0,0,1,00000015,00000090,00000238,0000001c,00000018,00000008,00000010
585,585,0,1,1,0,0,1,00000015,00000090,00000239,0000001c,00000018,00000008,00000010
586,586,0,1,1,0,0,1,00000015,00000090,0000023a,0000001c,00000018,00000008,00000010
587,587,0,1,1,0,0,1,00000015,00000090,0000023b,0000001c,00000018,00000008,00000010
588,588,0,1,1,0,0,1,00000015,00000091,0000023c,0000001c,00000018,00000008,00000010
589,589,0,1,1,0,0,1,00000015,00000091,0000023d,0000001c,00000018,00000008,00000010
590,590,0,1,1,0,0,1,00000015,00000091,0000023e,0000001c,00000018,00000008,00000010
591,591,0,1,1,0,0,1,00000015,00000092,0000023f,0000001c,00000018,00000008,00000010
592,592,0,1,1,0,0,1,00000015,00000092,00000240,0000001c,00000018,00000008,00000010
593,593,0,1,1,0,0,1,00000015,00000092,00000241,0000001c,00000018,00000008,00000010
594,594,0,1,1,0,0,1,00000015,00000092,00000242,0000001c,00000018,00000008,00000010
595,595,0,1,1,0,0,1,00000015,00000093,00000243,0000001c,00000018,00000008,00000010
596,596,0,1,1,0,0,1,00000015,00000093,00000244,0000001c,00000018,00000008,00000010
597,597,0,1,1,0,0,1,00000015,00000093,00000245,0000001c,00000018,00000008,00000010
598,598,0,1,1,0,0,1,00000015,00000094,00000246,0000001c,00000018,00000008,00000010
599,599,0,1,1,0,0,1,00000015,00000094,00000247,0000001c,00000018,00000008,00000010
600,600,0,1,1,0,0,1,00000015,00000094,00000248,0000001c,00000018,00000008,00000010
601,601,0,1,1,0,0,1,00000015,00000094,00000249,0000001c,00000018,00000008,00000010
602,602,0,1,1,0,0,1,00000015,00000095,0000024a,0000001c,00000018,00000008,00000010
603,603,0,1,1,0,0,1,00000015,00000095,0000024b,0000001c,00000018,00000008,00000010
604,604,0,1,1,0,0,1,00000015,00000095,0000024c,0000001c,00000018,00000008,00000010
605,605,0,1,1,0,0,1,00000015,00000096,0000024d,0000001c,00000018,00000008,00000010
606,606,0,1,1,0,0,1,00000015,00000096,0000024e,0000001c,00000018,00000008,00000010
607,607,0,1,1,0,0,1,00000015,00000096,0000024f,0000001c,00000018,00000008,00000010
608,608,0,1,1,0,0,1,00000015,00000096,00000250,0000001c,00000018,00000008,00000010
609,609,0,1,1,0,0,1,00000015,00000097,00000251,0000001c,00000018,00000008,00000010
610,610,0,1,1,0,0,1,00000015,00000097,00000252,0000001c,00000018,00000008,00000010
611,611,0,1,1,0,0,1,00000015,00000097,00000253,0000001c,00000018,00000008,00000010
612,612,0,1,1,0,0,1,00000015,00000098,00000254,0000001c,00000018,00000008,00000010
613,613,0,1,1,0,0,1,00000015,00000098,00000255,0000001c,00000018,00000008,00000010
614,614,0,1,1,0,0,1,00000015,00000098,00000256,0000001c,00000018,00000008,00000010
615,615,0,1,1,0,0,1,00000015,00000098,00000257,0000001c,00000018,00000008,00000010
616,616,0,1,1,0,0,1,00000015,00000099,00000258,0000001c,00000018,00000008,00000010
617,617,0,1,1,0,0,1,00000015,00000099,00000259,0000001c,00000018,00000008,00000010
618,618,0,1,1,0,0,1,00000015,00000099,0000025a,0000001c,00000018,00000008,00000010
619,619,0,1,1,0,0,1,00000015,0000009a,0000025b,0000001c,00000018,00000008,00000010
620,620,0,1,1,0,0,1,00000015,0000009a,0000025c,0000001c,00000018,00000008,00000010
621,621,0,1,1,0,0,1,00000015,0000009a,0000025d,0000001c,00000018,00000008,00000010
622,622,0,1,1,0,0,1,00000015,0000009a,0000025e,0000001c,00000018,00000008,00000010
623,623,0,1,1,0,0,1,00000015,0000009b,0000025f,0000001c,00000018,00000008,00000010
624,624,0,1,1,0,0,1,00000015,0000009b,00000260,0000001c,00000018,00000008,00000010
625,625,0,1,1,0,0,1,00000015,0000009b,00000261,0000001c,00000018,00000008,00000010
626,626,0,1,1,0,0,1,00000015,0000009c,00000262,0000001c,00000018,00000008,00000010
627,627,0,1,1,0,0,1,00000015,0000009c,00000263,0000001c,00000018,00000008,00000010
628,628,0,1,1,0,0,1,00000015,0000009c,00000264,0000001c,00000018,00000008,00000010
629,629,0,1,1,0,0,1,00000015,0000009c,00000265,0000001c,00000018,00000008,00000010
630,630,0,1,1,0,0,1,00000015,0000009d,00000266,0000001c,00000018,00000008,00000010
631,631,0,1,1,0,0,1,00000015,0000009d,00000267,0000001c,00000018,00000008,00000010
632,632,0,1,1,0,0,1,00000015,0000009d,00000268,0000001c,00000018,00000008,00000010
633,633,0,1,1,0,0,1,00000015,0000009e,00000269,0000001c,00000018,00000008,00000010
634,634,0,1,1,0,0,1,00000015,0000009e,0000026a,0000001c,00000018,00000008,00000010
635,635,0,1,1,0,0,1,00000015,0000009e,0000026b,0000001c,00000018,00000008,00000010
636,636,0,1,1,0,0,1,00000015,0000009e,0000026c,0000001c,00000018,00000008,00000010
637,637,0,1,1,0,0,1,00000015,0000009f,0000026d,0000001c,00000018,00000008,00000010
638,638,0,1,1,0,0,1,00000015,0000009f,0000026e,0000001c,00000018,00000008,00000010
639,639,0,1,1,0,0,1,00000015,0000009f,0000026f,0000001c,00000018,00000008,00000010
640,640,0,1,1,0,0,1,00000015,000000a0,00000270,0000001c,00000018,00000008,00000010
641,641,0,1,1,0,0,1,00000015,000000a0,00000271,0000001c,00000018,00000008,00000010
642,642,0,1,1,0,0,1,00000015,000000a0,00000272,0000001c,00000018,00000008,00000010
643,643,0,1,1,0,0,1,00000015,000000a0,00000273,0000001c,00000018,00000008,00000010
644,644,0,1,1,0,0,1,00000015,000000a1,00000274,0000001c,00000018,00000008,00000010
645,645,0,1,1,0,0,1,00000015,000000a1,00000275,0000001c,00000018,00000008,00000010
646,646,0,1,1,0,0,1,00000015,000000a1,00000276,0000001c,00000018,00000008,00000010
647,647,0,1,1,0,0,1,00000015,000000a2,00000277,0000001c,00000018,00000008,00000010
648,648,0,1,1,0,0,1,00000015,000000a2,00000278,0000001c,00000018,00000008,00000010
649,649,0,1,1,0,0,1,00000015,000000a2,00000279,0000001c,00000018,00000008,00000010
650,650,0,1,1,0,0,1,00000015,000000a2,0000027a,0000001c,00000018,00000008,00000010
651,651,0,1,1,0,0,1,00000015,000000a3,0000027b,0000001c,00000018,00000008,00000010
652,652,0,1,1,0,0,1,00000015,000000a3,0000027c,0000001c,00000018,00000008,00000010
653,653,0,1,1,0,0,1,00000015,000000a3,0000027d,0000001c,00000018,00000008,00000010
654,654,0,1,1,0,0,1,00000015,000000a4,0000027e,0000001c,00000018,00000008,00000010
655,655,0,1,1,0,0,1,00000015,000000a4,0000027f,0000001c,00000018,00000008,00000010
656,656,0,1,1,0,0,1,00000015,000000a4,00000280,0000001c,00000018,00000008,00000010
657,657,0,1,1,0,0,1,00000015,000000a4,00000281,0000001c,00000018,00000008,00000010
658,658,0,1,1,0,0,1,00000015,000000a5,00000282,0000001c,00000018,00000008,00000010
659,659,0,1,1,0,0,1,00000015,000000a5,00000283,0000001c,00000018,00000008,00000010
660,660,0,1,1,0,0,1,00000015,000000a5,00000284,0000001c,00000018,00000008,00000010
661,661,0,1,1,0,0,1,00000015,000000a6,00000285,0000001c,00000018,00000008,00000010
662,662,0,1,1,0,0,1,00000015,000000a6,00000286,0000001c,00000018,00000008,00000010
663,663,0,1,1,0,0,1,00000015,000000a6,00000287,0000001c,00000018,00000008,00000010
664,664,0,1,1,0,0,1,00000015,000000a6,00000288,0000001c,00000018,00000008,00000010
665,665,0,1,1,0,0,1,00000015,000000a7,00000289,0000001c,00000018,00000008,00000010
666,666,0,1,1,0,0,1,00000015,000000a7,0000028a,0000001c,00000018,00000008,00000010
667,667,0,1,1,0,0,1,00000015,000000a7,0000028b,0000001c,00000018,00000008,00000010
668,668,0,1,1,0,0,1,00000015,000000a8,0000028c,0000001c,00000018,00000008,00000010
669,669,0,1,1,0,0,1,00000015,000000a8,0000028d,0000001c,00000018,00000008,00000010
670,670,0,1,1,0,0,1,00000015,000000a8,0000028e,0000001c,00000018,00000008,00000010
671,671,0,1,1,0,0,1,00000015,000000a8,0000028f,0000001c,00000018,00000008,00000010
672,672,0,1,1,0,0,1,00000015,000000a9,00000290,0000001c,00000018,00000008,00000010
673,673,0,1,1,0,0,1,00000015,000000a9,00000291,0000001c,00000018,00000008,00000010
674,674,0,1,1,0,0,1,00000015,000000a9,00000292,0000001c,00000018,00000008,00000010
675,675,0,1,1,0,0,1,00000015,000000aa,00000293,0000001c,00000018,00000008,00000010
676,676,0,1,1,0,0,1,00000015,000000aa,00000294,0000001c,00000018,00000008,00000010
677,677,0,1,1,0,0,1,00000015,000000aa,00000295,0000001c,00000018,00000008,00000010
678,678,0,1,1,0,0,1,00000015,000000aa,00000296,0000001c,00000018,00000008,00000010
679,679,0,1,1,0,0,1,00000015,000000ab,00000297,0000001c,00000018,00000008,00000010
680,680,0,1,1,0,0,1,00000015,000000ab,00000298,0000001c,00000018,00000008,00000010
681,681,0,1,1,0,0,1,00000015,000000ab,00000299,0000001c,00000018,00000008,00000010
682,682,0,1,1,0,0,1,00000015,000000ac,0000029a,0000001c,00000018,00000008,00000010
683,683,0,1,1,0,0,1,00000015,000000ac,0000029b,0000001c,00000018,00000008,00000010
684,684,0,1,1,0,0,1,00000015,000000ac,0000029c,0000001c,00000018,00000008,00000010
685,685,0,1,1,0,0,1,00000015,000000ac,0000029d,0000001c,00000018,00000008,00000010
686,686,0,1,1,0,0,1,00000015,000000ad,0000029e,0000001c,00000018,00000008,00000010
687,687,0,1,1,0,0,1,00000015,000000ad,0000029f,0000001c,00000018,00000008,00000010
688,688,0,1,1,0,0,1,00000015,000000ad,000002a0,0000001c,00000018,00000008,00000010
689,689,0,1,1,0,0,1,00000015,000000ae,000002a1,0000001c,00000018,00000008,00000010
690,690,0,1,1,0,0,1,00000015,000000ae,000002a2,0000001c,00000018,00000008,00000010
691,691,0,1,1,0,0,1,00000015,000000ae,000002a3,0000001c,00000018,00000008,00000010
692,692,0,1,1,0,0,1,00000015,000000ae,000002a4,0000001c,00000018,00000008,00000010
693,693,0,1,1,0,0,1,00000015,000000af,000002a5,0000001c,00000018,00000008,00000010
694,694,0,1,1,0,0,1,00000015,000000af,000002a6,0000001c,00000018,00000008,00000010
695,695,0,1,1,0,0,1,00000015,000000af,000002a7,0000001c,00000018,00000008,00000010
696,696,0,1,1,0,0,1,00000015,000000b0,000002a8,0000001c,00000018,00000008,00000010
697,697,0,1,1,0,0,1,00000015,000000b0,000002a9,0000001c,00000018,00000008,00000010
698,698,0,1,1,0,0,1,00000015,000000b0,000002aa,0000001c,00000018,00000008,00000010
699,699,0,1,1,0,0,1,00000015,000000b0,000002ab,0000001c,00000018,00000008,00000010
700,700,0,1,1,0,0,1,00000015,000000b1,000002ac,0000001c,00000018,00000008,00000010
701,701,0,1,1,0,0,1,00000015,000000b1,000002ad,0000001c,00000018,00000008,00000010
702,702,0,1,1,0,0,1,00000015,000000b1,000002ae,0000001c,00000018,00000008,00000010
703,703,0,1,1,0,0,1,00000015,000000b2,000002af,0000001c,00000018,00000008,00000010
704,704,0,1,1,0,0,1,00000015,000000b2,000002b0,0000001c,00000018,00000008,00000010
705,705,0,1,1,0,0,1,00000015,000000b2,000002b1,0000001c,00000018,00000008,00000010
706,706,0,1,1,0,0,1,00000015,000000b2,000002b2,0000001c,00000018,00000008,00000010
707,707,0,1,1,0,0,1,00000015,000000b3,000002b3,0000001c,00000018,00000008,00000010
708,708,0,1,1,0,0,1,00000015,000000b3,000002b4,0000001c,00000018,00000008,00000010
709,709,0,1,1,0,0,1,00000015,000000b3,000002b5,0000001c,00000018,00000008,00000010
710,710,0,1,1,0,0,1,00000015,000000b4,000002b6,0000001c,00000018,00000008,00000010
711,711,0,1,1,0,0,1,00000015,000000b4,000002b7,0000001c,00000018,00000008,00000010
712,712,0,1,1,0,0,1,00000015,000000b4,000002b8,0000001c,00000018,00000008,00000010
713,713,0,1,1,0,0,1,00000015,000000b4,000002b9,0000001c,00000018,00000008,00000010
714,714,0,1,1,0,0,1,00000015,000000b5,000002ba,0000001c,00000018,00000008,00000010
715,715,0,1,1,0,0,1,00000015,000000b5,000002bb,0000001c,00000018,00000008,00000010
716,716,0,1,1,0,0,1,00000015,000000b5,000002bc,0000001c,00000018,00000008,00000010
717,717,0,1,1,0,0,1,00000015,000000b6,000002bd,0000001c,00000018,00000008,00000010
718,718,0,1,1,0,0,1,00000015,000000b6,000002be,0000001c,00000018,00000008,00000010
719,719,0,1,1,0,0,1,00000015,000000b6,000002bf,0000001c,00000018,00000008,00000010
720,720,0,1,1,0,0,1,00000015,000000b6,000002c0,0000001c,00000018,00000008,00000010
721,721,0,1,1,0,0,1,00000015,000000b7,000002c1,0000001c,00000018,00000008,00000010
722,722,0,1,1,0,0,1,00000015,000000b7,000002c2,0000001c,00000018,00000008,00000010
723,723,0,1,1,0,0,1,00000015,000000b7,000002c3,0000001c,00000018,00000008,00000010
724,724,0,1,1,0,0,1,00000015,000000b8,000002c4,0000001c,00000018,00000008,00000010
725,725,0,1,1,0,0,1,00000015,000000b8,000002c5,0000001c,00000018,00000008,00000010
726,726,0,1,1,0,0,1,00000015,000000b8,000002c6,0000001c,00000018,00000008,00000010
727,727,0,1,1,0,0,1,00000015,000000b8,000002c7,0000001c,00000018,00000008,00000010
728,728,0,1,1,0,0,1,00000015,000000b9,000002c8,0000001c,00000018,00000008,00000010
729,729,0,1,1,0,0,1,00000015,000000b9,000002c9,0000001c,00000018,00000008,00000010
730,730,0,1,1,0,0,1,00000015,000000b9,000002ca,0000001c,00000018,00000008,00000010
731,731,0,1,1,0,0,1,00000015,000000ba,000002cb,0000001c,00000018,00000008,00000010
732,732,0,1,1,0,0,1,00000015,000000ba,000002cc,0000001c,00000018,00000008,00000010
733,733,0,1,1,0,0,1,00000015,000000ba,000002cd,0000001c,00000018,00000008,00000010
734,734,0,1,1,0,0,1,00000015,000000ba,000002ce,0000001c,00000018,00000008,00000010
735,735,0,1,1,0,0,1,00000015,000000bb,000002cf,0000001c,00000018,00000008,00000010
736,736,0,1,1,0,0,1,00000015,000000bb,000002d0,0000001c,00000018,00000008,00000010
737,737,0,1,1,0,0,1,00000015,000000bb,000002d1,0000001c,00000018,00000008,00000010
738,738,0,1,1,0,0,1,00000015,000000bc,000002d2,0000001c,00000018,00000008,00000010
739,739,0,1,1,0,0,1,00000015,000000bc,000002d3,0000001c,00000018,00000008,00000010
740,740,0,1,1,0,0,1,00000015,000000bc,000002d4,0000001c,00000018,00000008,00000010
741,741,0,1,1,0,0,1,00000015,000000bc,000002d5,0000001c,00000018,00000008,00000010
742,742,0,1,1,0,0,1,00000015,000000bd,000002d6,0000001c,00000018,00000008,00000010
743,743,0,1,1,0,0,1,00000015,000000bd,000002d7,0000001c,00000018,00000008,00000010
744,744,0,1,1,0,0,1,00000015,000000bd,000002d8,0000001c,00000018,00000008,00000010
745,745,0,1,1,0,0,1,00000015,000000be,000002d9,0000001c,00000018,00000008,00000010
746,746,0,1,1,0,0,1,00000015,000000be,000002da,0000001c,00000018,00000008,00000010
747,747,0,1,1,0,0,1,00000015,000000be,000002db,0000001c,00000018,00000008,00000010
748,748,0,1,1,0,0,1,00000015,000000be,000002dc,0000001c,00000018,00000008,00000010
749,749,0,1,1,0,0,1,00000015,000000bf,000002dd,0000001c,00000018,00000008,00000010
750,750,0,1,1,0,0,1,00000015,000000bf,000002de,0000001c,00000018,00000008,00000010
751,751,0,1,1,0,0,1,00000015,000000bf,000002df,0000001c,00000018,00000008,00000010
752,752,0,1,1,0,0,1,00000015,000000c0,000002e0,0000001c,00000018,00000008,00000010
753,753,0,1,1,0,0,1,00000015,000000c0,000002e1,0000001c,00000018,00000008,00000010
754,754,0,1,1,0,0,1,00000015,000000c0,000002e2,0000001c,00000018,00000008,00000010
755,755,0,1,1,0,0,1,00000015,000000c0,000002e3,0000001c,00000018,00000008,00000010
756,756,0,1,1,0,0,1,00000015,000000c1,000002e4,0000001c,00000018,00000008,00000010
757,757,0,1,1,0,0,1,00000015,000000c1,000002e5,0000001c,00000018,00000008,00000010
758,758,0,1,1,0,0,1,00000015,000000c1,000002e6,0000001c,00000018,00000008,00000010
759,759,0,1,1,0,0,1,00000015,000000c2,000002e7,0000001c,00000018,00000008,00000010
760,760,0,1,1,0,0,1,00000015,000000c2,000002e8,0000001c,00000018,00000008,00000010
761,761,0,1,1,0,0,1,00000015,000000c2,000002e9,0000001c,00000018,00000008,00000010
762,762,0,1,1,0,0,1,00000015,000000c2,000002ea,0000001c,00000018,00000008,00000010
763,763,0,1,1,0,0,1,00000015,000000c3,000002eb,0000001c,00000018,00000008,00000010
764,764,0,1,1,0,0,1,00000015,000000c3,000002ec,0000001c,00000018,00000008,00000010
765,765,0,1,1,0,0,1,00000015,000000c3,000002ed,0000001c,00000018,00000008,00000010
766,766,0,1,1,0,0,1,00000015,000000c4,000002ee,0000001c,00000018,00000008,00000010
